codproducto;nombreproducto;tipoarticulo;linea;unidadnegocio;categoria;forma_farmaceutica;aniomes;202301;202302;202303;202304;202305;202306;202307;202308
07973;NAPHACEL OFTENO SOL OFT FCO*15ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;SOLUCION OFTALMICA;;1271;1271;-;-;-;-;-;-
07987;TERBIFUNG CREMA 1% TUBO*15G;OTC;DIV FARMA;MEDICINAS;COMERCIAL;CREMA;;4122;-;-;1374;1374;2748;4122;4122
08008;BUPREX GOTAS 40MG/ML PED FCO*30ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;GOTAS ORALES;;-;1273;-;-;-;3819;1273;-
08009;BUPREX FORTE SUSP 200MG/5ML FCO*120ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;SUSPENSION;;33336;68061;40281;37503;37503;52782;30558;26391
08541;PARACETAMOL GENFAR TAB 500MG CAJ*100;OTC;DIV FARMA;MEDICINAS;GENERICOS;TABLETA;;527440;832800;832800;1249200;1388000;416400;323404;305360
08619;CLOTRIMAZOL GENFAR CREMA 1% TUBO*40G;OTC;DIV FARMA;MEDICINAS;GENERICOS;CREMA;;-;1300;-;-;-;-;-;1300
08622;DICLOFENACO GENFAR EMULGEL 1% TUBO*50G;OTC;DIV FARMA;MEDICINAS;GENERICOS;EMULGEL;;1317;-;-;-;-;-;-;-
08642;IBUPROFENO GENFAR TAB REC 400MG *100;OTC;DIV FARMA;MEDICINAS;GENERICOS;TABLETA RECUBIERTA;;339138;217920;217920;110322;279210;61290;204300;53118
08666;PIROXICAM GENFAR GEL 0.5% TUBO*40G;OTC;DIV FARMA;MEDICINAS;GENERICOS;GEL;;-;-;-;1217;1217;2434;-;-
08745;MENTOL CHINO FORTE UNG FCO*60G;OTC;DIV FARMA OTC;MEDICINAS;COMERCIAL;UNGÜENTO;;1388;1388;2776;-;2776;6940;4164;4164
08797;APETITOL JBE INFAN FCO*240ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;JARABE;;-;-;1317;-;-;1317;-;-
08808;FEMMEDICAL POLVO ANTISEPTICO FCO*90G;OTC;DIV FARMA;MEDICINAS;COMERCIAL;POLVO;;-;1383;-;1383;2766;-;1383;-
08829;TOPIC BUCAL SOL ADU FCO *10ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;SOLUCION ORAL;;-;1176;-;-;-;-;-;1176
08830;TOPIC BUCAL SOL INF FCO *10ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;SOLUCION ORAL;;-;-;-;-;1073;-;-;-
08890;MILPAX SUSP CEREZA FCO*360ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;SUSPENSION;;9639;4131;4131;4131;6885;9639;6885;8262
08895;LAGRICEL OFTENO SOL OFT 0.4% 0.5ML *20;OTC;DIV FARMA;MEDICINAS;COMERCIAL;SOLUCION OFTALMICA;;-;-;1336;-;-;-;-;-
08902;DESLORAN TAB REC 5MG CAJ*10;OTC;DIV FARMA;MEDICINAS;COMERCIAL;TABLETA RECUBIERTA;;-;-;-;3688;-;-;922;1844
08942;VICLAR EXTRA SOL OFT 0.05% FCO*15ML;OTC;DIV FARMA OTC;MEDICINAS;COMERCIAL;SOLUCION OFTALMICA;;-;-;-;-;936;-;936;-
08982;DULCOLAX CAP BLD 2.5MG PERLAS CAJ*30;OTC;DIV FARMA CHC;MEDICINAS;COMERCIAL;CAPSULA BLANDA;;-;-;38310;-;-;-;-;-
09054;TENVALIN FORTE SUSP 200MG/5ML FCO*100ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;SUSPENSION;;-;2666;-;-;-;-;-;-
09122;LECHE MAGNESIA MK SUSP FCO*360ML;OTC;GASTROINTESTINAL TQ;MEDICINAS;GENERICOS;SUSPENSION;;2550;3825;-;-;2550;2550;1275;2550
09123;FARMANOVA SOL ALCOHOL 70 *1000ML;OTC;DIV COSMETICOS;MEDICINAS;COMERCIAL;SOLUCION TOPICA;;4164;6940;9716;8328;9716;-;1388;6940
09125;FARMANOVA@@SOL ALCOHOL 70 *250ML;OTC;DIV COSMETICOS;MEDICINAS;COMERCIAL;SOLUCION TOPICA;;-;-;1299;-;-;2598;-;-
09126;FARMANOVA@@SOL ALCOHOL 70 *120ML;OTC;DIV COSMETICOS;MEDICINAS;COMERCIAL;SOLUCION TOPICA;;1332;-;1332;1332;2664;2664;-;-
09236;GERIMAX TAB 200MG GINSENG CAJ*30;OTC;DIV COSMETICOS;MEDICINAS;NATURALES;TABLETA;;4230;-;2538;-;-;1692;12690;25380
09380;FEMEN FORTE CAP BLD 400MG CAJ*50;OTC;DIV FARMA;MEDICINAS;COMERCIAL;CAPSULA BLANDA;;60984;79002;274428;115038;141372;135828;221760;142758
09381;FEMEN FORTE CAP BLD 400MG CAJ*10;OTC;DIV FARMA;MEDICINAS;COMERCIAL;CAPSULA BLANDA;;8050;8050;-;16100;8050;-;-;8050
09391;VOLTAREN AEROSOL 1% FCO*85ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;AEROSOL;;2720;-;-;-;8160;2720;1360;1360
09852;TERMINEX SOL INHAL 2ML CAJ *1;OTC;DIVISION FARMACEUTIC;MEDICINAS;COMERCIAL;SOLUCION PARA INHALACION;;-;-;-;0;-;-;-;1346
09894;ALERGIN COMP 10MG CAJ*20;OTC;DIV FARMA;MEDICINAS;COMERCIAL;COMPRIMIDO;;14472;-;1206;-;1206;-;-;-
09917;VENOSTASIN RTD CAP 50MG CAJ*20;OTC;DIV FARMA;MEDICINAS;COMERCIAL;CAPSULA;;26859;6395;-;-;-;-;-;-
09920;COMPLEJO B ARISTON GRAGEAS CAJ*20;OTC;DIV FARMA;MEDICINAS;GENERICOS;GRAGEA;;-;-;55000;27500;-;55000;55000;82500
10245;VOLTAREN EMULGEL GEL 1% TUBO*60G;OTC;DIV FARMA;MEDICINAS;COMERCIAL;GEL;;-;1333;1333;-;3999;1333;-;1333
10305;COPED RECOLECTOR URINARIO PED NINA PAQ*1;OTC;DIV INSUMOS MEDICOS;DISPOSITIVOS-REACTIVOS;DISPOSITIVO NO INVASIVO;------------;;-;-;-;-;-;-;-;3930
10312;MOLAR-EX CAP 200/200MG CAJ*24;OTC;FIV FARMA;MEDICINAS;COMERCIAL;CAPSULA;;2600;-;2600;-;-;-;-;-
10314;NUTRALOGICS CAP LIQ FCO*30;OTC;FIV FARMA;MEDICINAS;COMERCIAL;CAPSULA LIQUIDA;;-;-;-;-;-;36480;-;-
10397;HANSAPLAST PARCH TRAN LEON 12X18CM PAQ*1;OTC;DIV DISPOSITIVO MED;MEDICINAS;COMERCIAL;PARCHE TRANSDERMICO;;-;1389;-;-;1389;2778;-;-
10409;TERSOVIT TAB REC 400UI CAJ*30;OTC;DIV FARMA;MEDICINAS;COMERCIAL;TABLETA RECUBIERTA;;-;-;1077;-;-;-;-;-
10862;ACTIVOX TAB MIEL-LIMON CAJ *16;OTC;DIV FARMA;MEDICINAS;NATURALES;TABLETA;;121968;40194;30492;41580;44352;119196;77616;5544
10863;ACTIVOX TAB MENTA-EUCALIPTO CAJ*16;OTC;DIV FARMA;MEDICINAS;NATURALES;TABLETA;;231963;130566;123621;158346;261132;245853;123621;108342
11342;COLLOPLUS SOL TOPICA FCO*20ML;OTC;DIVISION DELTA 1;MEDICINAS;COMERCIAL;SOLUCION TOPICA;;-;1386;2772;2772;1386;2772;4158;2772
12003;ACITIP COMP MAST 800/40MG CAJ*20;OTC;DIV FARMA;MEDICINAS;COMERCIAL;COMPRIMIDO MASTICABLE;;-;11104;11104;9716;18044;11104;31924;5552
12047;ANESTENKA SOL TOPICA TUBO*2ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;SOLUCION TOPICA;;-;-;-;-;-;1378;-;-
12079;BOROSAN GRANUL SUPER PLUS SOB 2G CAJ*10;OTC;DIV FARMA;MEDICINAS;COMERCIAL;GRANULADO;;8310;48475;51245;29085;16620;16620;33240;29085
12107;CLOMAZOL CREMA 0.220G TUBO*20G;OTC;DIV FARMA;MEDICINAS;COMERCIAL;CREMA;;-;1281;1281;-;1281;-;1281;1281
12108;CLOMAZOL 3 CREMA VAG 2% TUBO*20G;OTC;DIV FARMA;MEDICINAS;COMERCIAL;CREMA VAGINAL;;-;-;-;-;1259;-;-;1259
12120;DAVESOL P SHAMPOO 1G/100ML FCO*60ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;SHAMPOO;;-;-;968;-;-;-;-;-
12164;FERRO B COMPLEX JBE FCO*240ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;JARABE;;-;4122;1374;2748;-;4122;-;1374
12171;FUNGIREX CREMA TUBO*32G;OTC;DIV FARMA;MEDICINAS;COMERCIAL;CREMA;;2762;4143;1381;5524;4143;1381;1381;1381
12172;FUNGIREX POLVO FCO*90G;OTC;DIV FARMA;MEDICINAS;COMERCIAL;POLVO;;8322;12483;2774;4161;5548;9709;9709;6935
12173;FUNGIREX SOL TOPICA INCOLORO FCO*60ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;SOLUCION TOPICA;;4161;4161;11096;4161;5548;9709;5548;2774
12177;GINECOSAN POLVO RECONST HIGIENE INT*100G;OTC;DIV FARMA;MEDICINAS;COMERCIAL;POLVO;;477;-;-;-;-;-;-;-
12294;NORMOLAX GOTAS FCO*15ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;GOTAS ORALES;;5552;2776;8328;2776;1388;8328;5552;4164
12313;OTODYNE GOTAS OTIC FCO*13ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;GOTAS OTICAS;;1375;-;5500;2750;1375;2750;1375;1375
12317;PANALGESIC GEL FCO*60G;OTC;DIV FARMA;MEDICINAS;COMERCIAL;GEL;;1383;-;-;-;-;1383;-;-
12321;PANOXYL CARE CREMA 10% TUBO*30G;OTC;DIV FARMA;MEDICINAS;COMERCIAL;CREMA;;-;-;-;-;1249;1249;-;-
12322;PASSINERVAL ELIXIR FCO*240ML;OTC;DIV FARMA;MEDICINAS;NATURALES;ELIXIR;;-;1380;-;-;2760;1380;1380;1380
12336;POVIDYN JAB LIQUIDO FCO*120ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;JABON;;1337;2674;1337;-;-;1337;1337;1337
12337;POVIDYN SOL TOPICA FCO*120ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;SOLUCION TOPICA;;4155;6925;4155;4155;1385;2770;2770;4155
12372;RUBEXAL FS CREMA TUBO*30G;OTC;DIV FARMA;MEDICINAS;COMERCIAL;CREMA;;-;-;-;-;-;1104;-;-
12396;LIRA SOL FISIOLOGICA 0.9% FCO*60ML;OTC;DIVISION CONSUMO;MEDICINAS;COMERCIAL;SOLUCION TOPICA;;-;815;-;-;-;-;-;-
12399;LIRA SOL FISIOLOGICA 0.9% FCO*1000ML;OTC;DIVISION CONSUMO;MEDICINAS;COMERCIAL;SOLUCION TOPICA;;-;1009;-;-;-;-;-;-
12432;TOPIDENT SOL TOPICA BUCAL ADU FCO*10ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;SOLUCION TOPICA;;2772;4158;2772;1386;5544;-;1386;8316
12471;LIRA SOL AGUA OXIGENADA 10VOL FCO *120ML;OTC;DIVISION CONSUMO;MEDICINAS;COMERCIAL;SOLUCION TOPICA;;-;-;6850;2740;-;-;1370;-
12502;AC FOLICO ECU TAB 5MG FCO*100;OTC;DIV FARMA;MEDICINAS;GENERICOS;TABLETA;;555600;-;416700;-;277800;138900;138900;277800
12505;LIRA SOL AGUA OXIGENADA 10VOL FCO*1000ML;OTC;DIVISION CONSUMO;MEDICINAS;COMERCIAL;SOLUCION TOPICA;;5376;4032;2688;1344;2688;1344;4032;-
12511;COCIDERMIN UNG TUBO*30G;OTC;DIV FARMA;MEDICINAS;COMERCIAL;UNGÜENTO;;-;-;-;-;1320;-;1320;1320
12573;PANALGESIC GEL FCO*180G;OTC;DIV FARMA;MEDICINAS;COMERCIAL;GEL;;-;1377;1377;-;2754;1377;2754;1377
12640;ACETAGEN JBE 160MG/5ML UVA FCO*60ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;JARABE;;8460;-;705;-;705;1410;-;-
12641;ACETAGEN GOTAS 100MG/ML UVA FCO*30ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;GOTAS ORALES;;-;-;482;-;-;482;482;482
12729;DERMA T JAB ANTI-CASPA/SEB CAJ*100G;OTC;DIV FARMA;MEDICINAS;COMERCIAL;JABON;;-;-;1151;2302;-;1151;2302;-
12871;ORALSEPT SOL 0.05G CLASICO FCO*240ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;SOLUCION TOPICA;;-;-;-;4119;-;2746;2746;2746
12996;ABRILAR JBE 700MG/100ML FCO*100ML;OTC;DIV FARMA;MEDICINAS;NATURALES;JARABE;;9716;5552;4164;2776;2776;8328;5552;2776
13370;LIRA SOL AGUA OXIGENADA 10VOL FCO*60ML;OTC;DIVISION CONSUMO;MEDICINAS;COMERCIAL;SOLUCION TOPICA;;1129;-;1129;-;-;-;-;-
13389;ORALSEPT SOL MENTA FRESCA FCO*240ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;SOLUCION TOPICA;;-;-;-;2764;2764;5528;1382;5528
13474;VAGIL C CREMA VAG 1% TUBO*50G+6 APLICADO;OTC;DIV FARMA;MEDICINAS;COMERCIAL;CREMA VAGINAL;;-;-;-;-;-;1262;-;-
13502;FLEET ENEMA SOL RECT ADU FCO*133ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;SOLUCION RECTAL;;1386;-;1386;-;-;1386;-;1386
13581;ATOSYL JBE PED FRAMBUESA FCO*60ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;JARABE;;1232;-;2464;2464;1232;-;-;2464
13894;AERO-OM GOTAS 100MG/ML FCO*15ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;GOTAS ORALES;;1385;5540;4155;4155;-;-;1385;4155
15073;GYNO-CANESTEN OVU 200MG CAJ*3;OTC;DIV FARMA OTC;MEDICINAS;COMERCIAL;OVULO;;5552;-;5552;-;-;-;-;-
15107;HIRUDOID GEL 0.3% TUBO*20G;OTC;DIV FARMA;MEDICINAS;COMERCIAL;GEL;;-;-;1241;2482;2482;4964;2482;2482
16063;REFRESH TEARS SOL OFT 0.5% FCO*15ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;SOLUCION OFTALMICA;;-;-;-;-;-;-;-;2352
16977;DENTURE PAST DENT ENCIAS MENTA *100G;OTC;DIV FARMA;MEDICINAS;COMERCIAL;PASTA;;-;-;-;880;-;-;-;-
16979;BIRM SOL INMUNOMODULADOR *120ML;OTC;DIV FARMA;MEDICINAS;NATURALES;SOLUCION ORAL;;-;1365;-;-;-;-;-;-
17197;PYRALVEX SOL TOPICA DENTAL FCO*10ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;SOLUCION TOPICA;;-;-;-;-;-;1222;1222;-
17461;LINIMENTO OLIMPICO UNG FCO*115ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;UNGÜENTO;;8328;4164;12492;5552;1388;4164;5552;1388
17610;ANAUTIN TAB 50MG CAJ*100;OTC;DIV FARMA;MEDICINAS;COMERCIAL;TABLETA;;52880;39660;13220;26440;92540;92540;52880;145420
18987;ISLA CASSIS TAB CAJ*50;OTC;DIV FARMA;MEDICINAS;NATURALES;TABLETA;;-;-;-;-;-;-;33300;-
19705;FUNGIREX POLVO FCO*45G;OTC;DIV FARMA;MEDICINAS;COMERCIAL;POLVO;;2768;5536;-;4152;8304;4152;5536;5536
22206;LIRA FORMOL 37% FCO*1000ML;OTC;DIVISION CONSUMO;DISPOSITIVOS-REACTIVOS;DISPOSITIVO INVASIVO;------------;;-;-;-;-;802;-;-;-
23294;CIRUELAX JALEA LAXANTE FCO*150G;OTC;DIV FARMA;MEDICINAS;NATURALES;JALEA;;4122;2748;4122;4122;5496;2748;2748;2748
24405;COLESTIL CAP 30MG CAJ*20;OTC;FIV FARMA;MEDICINAS;COMERCIAL;CAPSULA;;38599;-;13310;-;5324;7986;26620;13310
24579;TRAUMEEL S POMADA TUBO*50G;OTC;DIV FARMA;MEDICINAS;HOMEOPATICOS;POMADA;;-;-;-;1295;1295;1295;-;-
28713;FORTICHEM GOTAS FCO*30ML;OTC;DIV FARMA;MEDICINAS;COMERCIAL;GOTAS ORALES;;-;-;-;-;-;-;1355;-
29065;TRI-BALL INSPIROMETRO *1;OTC;DIV DISPOSITIVO MED;DISPOSITIVOS-REACTIVOS;DISPOSITIVO NO INVASIVO;------------;;-;-;-;-;-;-;923;-
29666;OSCILLOCOCCINUM GLOBULOS CAJ*6;OTC;DIV FARMA;MEDICINAS;HOMEOPATICOS;GLOBULOS;;22128;11064;26277;33192;30426;51171;16596;-
0000100039;TON WAS SOL BEBIBLE 10ML CAJ*10;OTC;DIV FARMA OTC;MEDICINAS;COMERCIAL;SOLUCION ORAL;;22208;31924;13880;29148;36088;18044;34700;29148
0000100079;DENSIBONE D TAB REC 1500MG/300UI FCO*30;OTC;DIV FARMA;MEDICINAS;COMERCIAL;TABLETA RECUBIERTA;;-;-;-;40680;-;40680;-;40680
