"codproducto","nombreproducto","tipoarticulo","linea","unidadnegocio","categoria","forma_farmaceutica","aniomes","202301","202302","202303","202304","202305","202306","202307","202308"
"07563","BISOLVON LINCTUS JBE 8MG/5ML ADU *120ML","OTC","DIV FARMA CHC","MEDICINAS","COMERCIAL","JARABE","","2,772","1,386","1,386","4,158","-","2,772","1,386","1,386"
"07681","STAMYL GRAGEAS CAJ*20","OTC","DIV FARMA","MEDICINAS","COMERCIAL","GRAGEA","","-","-","-","10,980","-","-","-","-"
"07881","VAPO MENTOL FORTE UNG FCO*60G","OTC","DIV FARMA","MEDICINAS","COMERCIAL","UNGÜENTO","","-","-","5,212","1,303","-","-","-","-"
"07890","BRONCOTOSIL CAP BLD 8MG CAJ*15","OTC","DIV FARMA","MEDICINAS","COMERCIAL","CAPSULA BLANDA","","46,614","19,194","41,130","47,985","71,292","65,808","64,437","10,968"
"07973","NAPHACEL OFTENO SOL OFT FCO*15ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","SOLUCION OFTALMICA","","1,271","1,271","-","-","-","-","-","-"
"07987","TERBIFUNG CREMA 1% TUBO*15G","OTC","DIV FARMA","MEDICINAS","COMERCIAL","CREMA","","4,122","-","-","1,374","1,374","2,748","4,122","4,122"
"08008","BUPREX GOTAS 40MG/ML PED FCO*30ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","GOTAS ORALES","","-","1,273","-","-","-","3,819","1,273","-"
"08009","BUPREX FORTE SUSP 200MG/5ML FCO*120ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","SUSPENSION","","33,336","68,061","40,281","37,503","37,503","52,782","30,558","26,391"
"08541","PARACETAMOL GENFAR TAB 500MG CAJ*100","OTC","DIV FARMA","MEDICINAS","GENERICOS","TABLETA","","527,440","832,800","832,800","1,249,200","1,388,000","416,400","323,404","305,360"
"08619","CLOTRIMAZOL GENFAR CREMA 1% TUBO*40G","OTC","DIV FARMA","MEDICINAS","GENERICOS","CREMA","","-","1,300","-","-","-","-","-","1,300"
"08622","DICLOFENACO GENFAR EMULGEL 1% TUBO*50G","OTC","DIV FARMA","MEDICINAS","GENERICOS","EMULGEL","","1,317","-","-","-","-","-","-","-"
"08642","IBUPROFENO GENFAR TAB REC 400MG *100","OTC","DIV FARMA","MEDICINAS","GENERICOS","TABLETA RECUBIERTA","","339,138","217,920","217,920","110,322","279,210","61,290","204,300","53,118"
"08666","PIROXICAM GENFAR GEL 0.5% TUBO*40G","OTC","DIV FARMA","MEDICINAS","GENERICOS","GEL","","-","-","-","1,217","1,217","2,434","-","-"
"08745","MENTOL CHINO FORTE UNG FCO*60G","OTC","DIV FARMA OTC","MEDICINAS","COMERCIAL","UNGÜENTO","","1,388","1,388","2,776","-","2,776","6,940","4,164","4,164"
"08797","APETITOL JBE INFAN FCO*240ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","JARABE","","-","-","1,317","-","-","1,317","-","-"
"08808","FEMMEDICAL POLVO ANTISEPTICO FCO*90G","OTC","DIV FARMA","MEDICINAS","COMERCIAL","POLVO","","-","1,383","-","1,383","2,766","-","1,383","-"
"08829","TOPIC BUCAL SOL ADU FCO *10ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","SOLUCION ORAL","","-","1,176","-","-","-","-","-","1,176"
"08830","TOPIC BUCAL SOL INF FCO *10ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","SOLUCION ORAL","","-","-","-","-","1,073","-","-","-"
"08890","MILPAX SUSP CEREZA FCO*360ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","SUSPENSION","","9,639","4,131","4,131","4,131","6,885","9,639","6,885","8,262"
"08895","LAGRICEL OFTENO SOL OFT 0.4% 0.5ML *20","OTC","DIV FARMA","MEDICINAS","COMERCIAL","SOLUCION OFTALMICA","","-","-","1,336","-","-","-","-","-"
"08902","DESLORAN TAB REC 5MG CAJ*10","OTC","DIV FARMA","MEDICINAS","COMERCIAL","TABLETA RECUBIERTA","","-","-","-","3,688","-","-","922","1,844"
"08942","VICLAR EXTRA SOL OFT 0.05% FCO*15ML","OTC","DIV FARMA OTC","MEDICINAS","COMERCIAL","SOLUCION OFTALMICA","","-","-","-","-","936","-","936","-"
"08982","DULCOLAX CAP BLD 2.5MG PERLAS CAJ*30","OTC","DIV FARMA CHC","MEDICINAS","COMERCIAL","CAPSULA BLANDA","","-","-","38,310","-","-","-","-","-"
"09054","TENVALIN FORTE SUSP 200MG/5ML FCO*100ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","SUSPENSION","","-","2,666","-","-","-","-","-","-"
"09122","LECHE MAGNESIA MK SUSP FCO*360ML","OTC","GASTROINTESTINAL TQ","MEDICINAS","GENERICOS","SUSPENSION","","2,550","3,825","-","-","2,550","2,550","1,275","2,550"
"09123","FARMANOVA SOL ALCOHOL 70 *1000ML","OTC","DIV COSMETICOS","MEDICINAS","COMERCIAL","SOLUCION TOPICA","","4,164","6,940","9,716","8,328","9,716","-","1,388","6,940"
"09125","FARMANOVA@@SOL ALCOHOL 70 *250ML","OTC","DIV COSMETICOS","MEDICINAS","COMERCIAL","SOLUCION TOPICA","","-","-","1,299","-","-","2,598","-","-"
"09126","FARMANOVA@@SOL ALCOHOL 70 *120ML","OTC","DIV COSMETICOS","MEDICINAS","COMERCIAL","SOLUCION TOPICA","","1,332","-","1,332","1,332","2,664","2,664","-","-"
"09236","GERIMAX TAB 200MG GINSENG CAJ*30","OTC","DIV COSMETICOS","MEDICINAS","NATURALES","TABLETA","","4,230","-","2,538","-","-","1,692","12,690","25,380"
"09380","FEMEN FORTE CAP BLD 400MG CAJ*50","OTC","DIV FARMA","MEDICINAS","COMERCIAL","CAPSULA BLANDA","","60,984","79,002","274,428","115,038","141,372","135,828","221,760","142,758"
"09381","FEMEN FORTE CAP BLD 400MG CAJ*10","OTC","DIV FARMA","MEDICINAS","COMERCIAL","CAPSULA BLANDA","","8,050","8,050","-","16,100","8,050","-","-","8,050"
"09391","VOLTAREN AEROSOL 1% FCO*85ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","AEROSOL","","2,720","-","-","-","8,160","2,720","1,360","1,360"
"09852","TERMINEX SOL INHAL 2ML CAJ *1","OTC","DIVISION FARMACEUTIC","MEDICINAS","COMERCIAL","SOLUCION PARA INHALACION","","-","-","-","0","-","-","-","1,346"
"09894","ALERGIN COMP 10MG CAJ*20","OTC","DIV FARMA","MEDICINAS","COMERCIAL","COMPRIMIDO","","14,472","-","1,206","-","1,206","-","-","-"
"09917","VENOSTASIN RTD CAP 50MG CAJ*20","OTC","DIV FARMA","MEDICINAS","COMERCIAL","CAPSULA","","26,859","6,395","-","-","-","-","-","-"
"09920","COMPLEJO B ARISTON GRAGEAS CAJ*20","OTC","DIV FARMA","MEDICINAS","GENERICOS","GRAGEA","","-","-","55,000","27,500","-","55,000","55,000","82,500"
"10245","VOLTAREN EMULGEL GEL 1% TUBO*60G","OTC","DIV FARMA","MEDICINAS","COMERCIAL","GEL","","-","1,333","1,333","-","3,999","1,333","-","1,333"
"10305","COPED RECOLECTOR URINARIO PED NINA PAQ*1","OTC","DIV INSUMOS MEDICOS","DISPOSITIVOS-REACTIVOS","DISPOSITIVO NO INVASIVO","------------","","-","-","-","-","-","-","-","3,930"
"10312","MOLAR-EX CAP 200/200MG CAJ*24","OTC","FIV FARMA","MEDICINAS","COMERCIAL","CAPSULA","","2,600","-","2,600","-","-","-","-","-"
"10314","NUTRALOGICS CAP LIQ FCO*30","OTC","FIV FARMA","MEDICINAS","COMERCIAL","CAPSULA LIQUIDA","","-","-","-","-","-","36,480","-","-"
"10397","HANSAPLAST PARCH TRAN LEON 12X18CM PAQ*1","OTC","DIV DISPOSITIVO MED","MEDICINAS","COMERCIAL","PARCHE TRANSDERMICO","","-","1,389","-","-","1,389","2,778","-","-"
"10409","TERSOVIT TAB REC 400UI CAJ*30","OTC","DIV FARMA","MEDICINAS","COMERCIAL","TABLETA RECUBIERTA","","-","-","1,077","-","-","-","-","-"
"10862","ACTIVOX TAB MIEL-LIMON CAJ *16","OTC","DIV FARMA","MEDICINAS","NATURALES","TABLETA","","121,968","40,194","30,492","41,580","44,352","119,196","77,616","5,544"
"10863","ACTIVOX TAB MENTA-EUCALIPTO CAJ*16","OTC","DIV FARMA","MEDICINAS","NATURALES","TABLETA","","231,963","130,566","123,621","158,346","261,132","245,853","123,621","108,342"
"11342","COLLOPLUS SOL TOPICA FCO*20ML","OTC","DIVISION DELTA 1","MEDICINAS","COMERCIAL","SOLUCION TOPICA","","-","1,386","2,772","2,772","1,386","2,772","4,158","2,772"
"12003","ACITIP COMP MAST 800/40MG CAJ*20","OTC","DIV FARMA","MEDICINAS","COMERCIAL","COMPRIMIDO MASTICABLE","","-","11,104","11,104","9,716","18,044","11,104","31,924","5,552"
"12047","ANESTENKA SOL TOPICA TUBO*2ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","SOLUCION TOPICA","","-","-","-","-","-","1,378","-","-"
"12079","BOROSAN GRANUL SUPER PLUS SOB 2G CAJ*10","OTC","DIV FARMA","MEDICINAS","COMERCIAL","GRANULADO","","8,310","48,475","51,245","29,085","16,620","16,620","33,240","29,085"
"12107","CLOMAZOL CREMA 0.220G TUBO*20G","OTC","DIV FARMA","MEDICINAS","COMERCIAL","CREMA","","-","1,281","1,281","-","1,281","-","1,281","1,281"
"12108","CLOMAZOL 3 CREMA VAG 2% TUBO*20G","OTC","DIV FARMA","MEDICINAS","COMERCIAL","CREMA VAGINAL","","-","-","-","-","1,259","-","-","1,259"
"12120","DAVESOL P SHAMPOO 1G/100ML FCO*60ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","SHAMPOO","","-","-","968","-","-","-","-","-"
"12164","FERRO B COMPLEX JBE FCO*240ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","JARABE","","-","4,122","1,374","2,748","-","4,122","-","1,374"
"12171","FUNGIREX CREMA TUBO*32G","OTC","DIV FARMA","MEDICINAS","COMERCIAL","CREMA","","2,762","4,143","1,381","5,524","4,143","1,381","1,381","1,381"
"12172","FUNGIREX POLVO FCO*90G","OTC","DIV FARMA","MEDICINAS","COMERCIAL","POLVO","","8,322","12,483","2,774","4,161","5,548","9,709","9,709","6,935"
"12173","FUNGIREX SOL TOPICA INCOLORO FCO*60ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","SOLUCION TOPICA","","4,161","4,161","11,096","4,161","5,548","9,709","5,548","2,774"
"12177","GINECOSAN POLVO RECONST HIGIENE INT*100G","OTC","DIV FARMA","MEDICINAS","COMERCIAL","POLVO","","477","-","-","-","-","-","-","-"
"12294","NORMOLAX GOTAS FCO*15ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","GOTAS ORALES","","5,552","2,776","8,328","2,776","1,388","8,328","5,552","4,164"
"12313","OTODYNE GOTAS OTIC FCO*13ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","GOTAS OTICAS","","1,375","-","5,500","2,750","1,375","2,750","1,375","1,375"
"12317","PANALGESIC GEL FCO*60G","OTC","DIV FARMA","MEDICINAS","COMERCIAL","GEL","","1,383","-","-","-","-","1,383","-","-"
"12321","PANOXYL CARE CREMA 10% TUBO*30G","OTC","DIV FARMA","MEDICINAS","COMERCIAL","CREMA","","-","-","-","-","1,249","1,249","-","-"
"12322","PASSINERVAL ELIXIR FCO*240ML","OTC","DIV FARMA","MEDICINAS","NATURALES","ELIXIR","","-","1,380","-","-","2,760","1,380","1,380","1,380"
"12336","POVIDYN JAB LIQUIDO FCO*120ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","JABON","","1,337","2,674","1,337","-","-","1,337","1,337","1,337"
"12337","POVIDYN SOL TOPICA FCO*120ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","SOLUCION TOPICA","","4,155","6,925","4,155","4,155","1,385","2,770","2,770","4,155"
"12372","RUBEXAL FS CREMA TUBO*30G","OTC","DIV FARMA","MEDICINAS","COMERCIAL","CREMA","","-","-","-","-","-","1,104","-","-"
"12396","LIRA SOL FISIOLOGICA 0.9% FCO*60ML","OTC","DIVISION CONSUMO","MEDICINAS","COMERCIAL","SOLUCION TOPICA","","-","815","-","-","-","-","-","-"
"12399","LIRA SOL FISIOLOGICA 0.9% FCO*1000ML","OTC","DIVISION CONSUMO","MEDICINAS","COMERCIAL","SOLUCION TOPICA","","-","1,009","-","-","-","-","-","-"
"12432","TOPIDENT SOL TOPICA BUCAL ADU FCO*10ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","SOLUCION TOPICA","","2,772","4,158","2,772","1,386","5,544","-","1,386","8,316"
"12471","LIRA SOL AGUA OXIGENADA 10VOL FCO *120ML","OTC","DIVISION CONSUMO","MEDICINAS","COMERCIAL","SOLUCION TOPICA","","-","-","6,850","2,740","-","-","1,370","-"
"12502","AC FOLICO ECU TAB 5MG FCO*100","OTC","DIV FARMA","MEDICINAS","GENERICOS","TABLETA","","555,600","-","416,700","-","277,800","138,900","138,900","277,800"
"12505","LIRA SOL AGUA OXIGENADA 10VOL FCO*1000ML","OTC","DIVISION CONSUMO","MEDICINAS","COMERCIAL","SOLUCION TOPICA","","5,376","4,032","2,688","1,344","2,688","1,344","4,032","-"
"12511","COCIDERMIN UNG TUBO*30G","OTC","DIV FARMA","MEDICINAS","COMERCIAL","UNGÜENTO","","-","-","-","-","1,320","-","1,320","1,320"
"12573","PANALGESIC GEL FCO*180G","OTC","DIV FARMA","MEDICINAS","COMERCIAL","GEL","","-","1,377","1,377","-","2,754","1,377","2,754","1,377"
"12640","ACETAGEN JBE 160MG/5ML UVA FCO*60ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","JARABE","","8,460","-","705","-","705","1,410","-","-"
"12641","ACETAGEN GOTAS 100MG/ML UVA FCO*30ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","GOTAS ORALES","","-","-","482","-","-","482","482","482"
"12729","DERMA T JAB ANTI-CASPA/SEB CAJ*100G","OTC","DIV FARMA","MEDICINAS","COMERCIAL","JABON","","-","-","1,151","2,302","-","1,151","2,302","-"
"12871","ORALSEPT SOL 0.05G CLASICO FCO*240ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","SOLUCION TOPICA","","-","-","-","4,119","-","2,746","2,746","2,746"
"12996","ABRILAR JBE 700MG/100ML FCO*100ML","OTC","DIV FARMA","MEDICINAS","NATURALES","JARABE","","9,716","5,552","4,164","2,776","2,776","8,328","5,552","2,776"
"13370","LIRA SOL AGUA OXIGENADA 10VOL FCO*60ML","OTC","DIVISION CONSUMO","MEDICINAS","COMERCIAL","SOLUCION TOPICA","","1,129","-","1,129","-","-","-","-","-"
"13389","ORALSEPT SOL MENTA FRESCA FCO*240ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","SOLUCION TOPICA","","-","-","-","2,764","2,764","5,528","1,382","5,528"
"13474","VAGIL C CREMA VAG 1% TUBO*50G+6 APLICADO","OTC","DIV FARMA","MEDICINAS","COMERCIAL","CREMA VAGINAL","","-","-","-","-","-","1,262","-","-"
"13502","FLEET ENEMA SOL RECT ADU FCO*133ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","SOLUCION RECTAL","","1,386","-","1,386","-","-","1,386","-","1,386"
"13581","ATOSYL JBE PED FRAMBUESA FCO*60ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","JARABE","","1,232","-","2,464","2,464","1,232","-","-","2,464"
"13894","AERO-OM GOTAS 100MG/ML FCO*15ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","GOTAS ORALES","","1,385","5,540","4,155","4,155","-","-","1,385","4,155"
"15073","GYNO-CANESTEN OVU 200MG CAJ*3","OTC","DIV FARMA OTC","MEDICINAS","COMERCIAL","OVULO","","5,552","-","5,552","-","-","-","-","-"
"15107","HIRUDOID GEL 0.3% TUBO*20G","OTC","DIV FARMA","MEDICINAS","COMERCIAL","GEL","","-","-","1,241","2,482","2,482","4,964","2,482","2,482"
"16063","REFRESH TEARS SOL OFT 0.5% FCO*15ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","SOLUCION OFTALMICA","","-","-","-","-","-","-","-","2,352"
"16977","DENTURE PAST DENT ENCIAS MENTA *100G","OTC","DIV FARMA","MEDICINAS","COMERCIAL","PASTA","","-","-","-","880","-","-","-","-"
"16979","BIRM SOL INMUNOMODULADOR *120ML","OTC","DIV FARMA","MEDICINAS","NATURALES","SOLUCION ORAL","","-","1,365","-","-","-","-","-","-"
"17197","PYRALVEX SOL TOPICA DENTAL FCO*10ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","SOLUCION TOPICA","","-","-","-","-","-","1,222","1,222","-"
"17461","LINIMENTO OLIMPICO UNG FCO*115ML","OTC","DIV FARMA","MEDICINAS","COMERCIAL","UNGÜENTO","","8,328","4,164","12,492","5,552","1,388","4,164","5,552","1,388"
"17610","ANAUTIN TAB 50MG CAJ*100","OTC","DIV FARMA","MEDICINAS","COMERCIAL","TABLETA","","52,880","39,660","13,220","26,440","92,540","92,540","52,880","145,420"
